name,TMP,TEP,TiBP,TnBP,TCEP,TCPP,TDCP,TPhP,TBEP,EHDPP,TEHP,TPPO
BH01,0.22,1.5232,0.01342,0.07524,1.09282,0.7616,0,0,0.008775,0,0.00052318,0.07498
BH02,0.0961,0.08368,0.005753,0.2805,0.33128,0.43456,0,0,0.02808,0.0009827,0.007474,0.038226
BH03,0.187,0.1776,0.007854,0.050556,0.98172,0.44928,0,0,0.01001,0,0.00060236,0.0552
BH04,0.15,0.4864,0.01716,0.42768,2.9492,1.7408,0.0315,0.001756,0.05603,0,0.00259,0.07314
BH05,0.0322,0.1664,0.01188,0.057156,0.89082,0.55552,0,0,0.008281,0,0.00065268,0.07084
BH06,0.235,0.2256,0.01419,0.059334,3.232,1.1328,0,0,0.004654,0,0.0007992,0.07498
BH07,0.13,0.216,0.01199,0.16632,1.24634,0.6656,0,0.00104,0.02665,0,0.0027528,0.05428
BH08,0.155,0.2016,0.01782,0.55308,2.4442,1.3312,0,0.00396,0.04303,0.0006324,0.0040478,0.06026
BH09,0.0603,0.3712,0.00979,0.18744,2.424,1.0112,0,0,0.01014,0,0.0014134,0.04462
BH10,0.12,0.1744,0.03993,0.10296,1.08676,2.848,0.0291,0.00652,0.02834,0.003782,0.0039664,0.05152
BH11,0.119,0.3152,0.006952,0.04389,2.626,0.8128,0,0,0.04199,0,0.002627,0.04738
BH13,0.0808,0.0808,0.004422,0.18348,0.31714,0.39872,0,0,0.12389,0,0.0057202,0.033074
BH14,0.199,0.2544,0.01265,0.0858,3.03,1.216,0,0,0.006838,0,0.0009028,0.07176
BH15,0.207,0.8,0.02519,0.34782,3.4138,1.9456,0,0.00408,0.2821,0.0006138,0.0023236,0.11914
BH16,0.241,0.416,0.01782,0.18084,1.15948,1.0624,0,0.0056,0.03107,0.0007967,0.0029156,0.1265
BH17,0.193,0.4736,0.00836,0.024882,1.79982,0.61568,0.0324,0,0.009594,0,0.002368,0.0667
BH18,0.143,0.3232,0.010428,0.21252,2.323,1.0752,0,0.002676,0.07735,0,0.0032634,0.06946
BH19,0.216,0.2208,0.01793,0.3267,3.1714,1.28,0,0.002232,0.06747,0,0.0042846,0.1104
BH20,0.221,0.3008,0.01331,0.10296,2.1008,1.0368,0,0,0.01833,0,0.0007474,0.1081
BH21,0.121,0.2512,0.01386,0.53394,1.83618,0.9984,0,0.002096,0.03003,0,0.0028712,0.042734
BH22,0.149,0.2464,0.01705,0.25344,1.60388,0.9088,0,0.001008,0.05681,0,0.007918,0.06716
BH23,0.207,0.1296,0.009306,0.08118,1.02212,0.50112,0,0,0.006097,0,0.00067266,0.06946
BH24,0.116,0.568,0.01518,0.17094,1.18978,1.0496,0,0,0.00299,0,0.0008658,0.06946
BH25,0.0814,0.3648,0.0198,0.15444,2.9088,1.1584,0,0.002572,0.08424,0,0.0007696,0.08694
BH26,0.159,0.2112,0.01518,0.5115,0.83022,0.7168,0.0576,0,0.01417,0,0.0017612,0.05336
